Influencer,Followers,Post,Avg Likes Per Post,Avg Comment Per Post,Price Per Post,Price Per Video Post,Price Per Story,Follow Probability,Account Created,Gender,Category ID,Agency Location ID,Category Group,Category Name,Agency Location,Agency Fee
@jhonnydummy,4.5 million,670,282410,1033,5500,29000,2500,0.0007,2019-04-01,Female,2,32,1,Art & Design,New York,0.0652
@melvinbresnahan,790 thousand,161,52512,8787,1300,6000,4600,0.0021,2019-05-01,Male,10,32,2,Food & Drink,New York,0.0652
@pokemonfansclub,1.3 million,1250,41249,553,9000,12000,9000,0.0024,2018-06-01,Male,2,21,1,Art & Design,Massachusetts,0.0568
@elaneknights,3.2 million,300,42849,866,1000,3000,13000,0.0009,2012-07-01,Female,2,21,1,Art & Design,Massachusetts,0.0568
@myungdulmage,3.7 million,165,239267,374,12400,16200,3600,0.0028,2014-07-01,Male,2,21,1,Art & Design,Massachusetts,0.0568
@carmeliasalgado,4.1 million,249,284880,10614,3400,7000,4400,0.0019,2018-10-01,Female,5,21,1,Books & Reference,Massachusetts,0.0568
@deandresample,4.5 million,670,282410,1033,5500,29000,2500,0.0014,2011-05-01,Female,6,21,2,Business,Massachusetts,0.0568
@bridgetteloyola,300 thousand,1124,124111,5313,6000,12000,7500,0.0015,2012-07-01,Female,8,21,2,Events,Massachusetts,0.0568
@kailapiehl,500 thousand,227,5676,164,1500,7500,10800,0.0018,2017-11-01,Male,15,21,3,Music & Audio,Massachusetts,0.0568
@candelariahammons,1.1 million,165,239267,374,12400,16200,3600,0.0012,2014-01-01,Male,15,21,3,Music & Audio,Massachusetts,0.0568
@claudinebart,800 thousand,300,42849,866,1000,3000,13000,0.0027,2018-06-01,Female,1,21,1,Adventure,Massachusetts,0.0568
@armandcote,5.9 million,228,76432,11563,3800,7900,6000,0.002,2013-02-01,Male,2,20,1,Art & Design,Maryland,0.0563
@fidelmoreau,390 thousand,231,647,219,1000,5600,13700,0.0022,2011-05-01,Male,2,20,1,Art & Design,Maryland,0.0563
@hackers_010101,980 thousand,554,4249,10,5400,10000,7500,0.0017,2012-11-01,Male,5,20,1,Books & Reference,Maryland,0.0563
@kendalltocco,4.5 million,670,282410,1033,5500,29000,2500,0.0005,2014-01-01,Female,9,20,2,Finance,Maryland,0.0563
@junkojeffery,800 thousand,800,4251,5656,5700,12100,11000,0.0023,2011-05-01,Male,12,20,2,Health & Fitness,Maryland,0.0563
@tamerapeery,2.5 million,165,239267,374,12400,16200,3600,0.0015,2019-04-01,Male,11,20,2,Games,Maryland,0.0563
@arielkarn,1.9 million,249,284880,10614,3400,7000,4400,0.0009,2013-12-01,Female,11,20,2,Games,Maryland,0.0563
@latrishawhiteley,7 million,249,284880,10614,3400,7000,4400,0.0022,2014-07-01,Female,1,20,1,Adventure,Maryland,0.0563
@kimbergoggins,300 thousand,878,24921,439,1200,5000,9000,0.0008,2011-05-01,Male,18,20,3,Productivity,Maryland,0.0563
@alexstork,5.2 million,312,57755,1458,4210,5000,5000,0.0023,2012-11-01,Male,20,20,4,Social,Maryland,0.0563
@gerdanegri,1.7 million,111,10435,1000,13400,22100,19400,0.0028,2012-11-01,Male,2,30,1,Art & Design,New Jersey,0.0475
@kaleyjourney,8.2 million,1002,128998,1641,3500,12000,3500,0.0021,2013-12-01,Male,1,30,1,Adventure,New Jersey,0.0475
@lubatay,2.9 million,902,290192,10991,3000,6000,2500,0.0023,2018-06-01,Male,19,30,3,Shopping,New Jersey,0.0475
@elizebethrita,390 thousand,231,647,219,1000,5600,13700,0.0024,2011-05-01,Male,19,30,3,Shopping,New Jersey,0.0475
@lorinastudstill,2.9 million,902,290192,10991,3000,6000,2500,0.0022,2011-05-01,Male,20,30,4,Social,New Jersey,0.0475
@bettieptak,2.5 million,1737,321319,10443,5700,29300,2900,0.0013,2013-02-01,Female,2,36,1,Art & Design,Oklahoma,0.0266
